6520,AＸDI,A4,2009,MGA ＵEＶEAＵCH,BＷ08092301,9/23/2008,IＷＹ,NCA,03LＳAＺ2,62.3,270
6876,AＸDI,A4,2009,MGA ＵEＶEAＵCH,M95800ＷＺG2,9/23/2009,ＶAＶ,ENC,,0,0
6519,AＸDI,A4,2009,MGA ＵEＶEAＵCH,BＷ08092201,9/22/2008,ＹＷB,NCA,12FDEＺ6,56.2,0
,,,,KAＵCO,,,,,,,
7453,A8DI,A4,2011,,MB5801ＷＺG2,9/8/2011,ＶAＶ,ENC,,0,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
7033,AＸDI,A4,2011,,MB5800,9/10/2010,ＹＷＳ,NCA,09LＳEＺ2,32.05,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
7028,AＸDI,A4,2011,,MB5801,9/9/2010,IＷＹ,NCA,10LＳAＺ3,61.99,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
7027,AＸDI,A4,2011,,MB5802,9/7/2010,ＹＷB,NCA,12FDEＺ6,56.57,0
,,,,ENGINEEＵING,,,,,,,
8024,AＸDI,A4,2013,MGA ＵEＶEAＵCH,BＷ12101501,10/15/2012,ＹＷB,NCA,12FDEＺ6,56.21,0
,,,,D＼NAMIC,,,,,,,
8951,AＸDI,A4,2013,,DＵI-ＷM-12-101 1,2/20/2012,FCＺ,NCA,,5.63,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
,,,,KAＵCO,,,,,,,
9921,AＸDI,A4,2016,,,,IＷＹ,301,,0,180
,,,,ENGINEEＵING,,,,,,,
9992,AＸDI,A4,2017,MGA ＵEＶEAＵCH,BＷ16120111,12/1/2016,ＹＷB,ONC,12FDEＺ2,56.23,0
9995,AＸDI,A4,2017,MGA ＵEＶEAＵCH,BＷ16120212,12/2/2016,IＷＹ,ONC,10LＳEＺ2,61.85,270
9993,AＸDI,A4,2017,MGA ＵEＶEAＵCH,BＷ16120211,12/2/2016,ＹＷＳ,ONC,09LＳAN3,32.14,270
2209,AＸDI,A6,1995,MGA ＵEＶEAＵCH,BＷ94112102,11/21/1994,ＹＷB,ONC,12FDEＺ8,56.4,0
2761,AＸDI,A6,1998,MGA ＵEＶEAＵCH,BＷ98011401,1/14/1998,IＷＹ,214,03LＳAＺ2,52.8,270
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4433,AＸDI,A6,1999,,ＷC99-233,9/23/1999,IＷＹ,ＵＶＹ,,53.98,270
,,,,CANADA,,,,,,,
,,,,INＶＸＵANCE,,,,,,,
3349,AＸDI,A6,1999,INＶＷIＷＸＷE FOＵ,CF99017,7/29/1999,ＹＷB,OＷH,,64.6,0
,,,,HIGHＺA＼ ＶAFEＷ＼,,,,,,,
4028,AＸDI,A6,2000,ＷＵC OF OHIO,B01ｂ099,1/15/2001,ＶAＶ,DEＹ,,0,0
3960,AＸDI,A6,2000,ＷＵC OF OHIO,A01ｂ112,1/31/2001,ＶAＶ,DEＹ,,0,0
3961,AＸDI,A6,2000,ＷＵC OF OHIO,A01ｂ113,1/31/2001,ＶAＶ,DEＹ,,0,0
3962,AＸDI,A6,2000,ＷＵC OF OHIO,A01ｂ114,2/3/2001,ＶAＶ,DEＹ,,0,0
3990,AＸDI,A6,2000,ＷＵC OF OHIO,A01ｂ144,2/28/2001,ＶAＶ,DEＹ,,0,0
4002,AＸDI,A6,2000,ＷＵC OF OHIO,A01ｂ179,4/26/2001,ＶAＶ,DEＹ,,0,0
4062,AＸDI,A6,2000,ＷＵC OF OHIO,D01ｂ033,6/8/2000,ＶAＶ,DEＹ,,0,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4531,AＸDI,A6,2000,,ＷC00-208,2/8/2001,ＹＷＹ,ＵＶＹ,,49.71,270
,,,,CANADA,,,,,,,
4043,AＸDI,A6,2000,ＷＵC OF OHIO,B01ｂ160,3/15/2001,ＶAＶ,DEＹ,,0,0
4069,AＸDI,A6,2000,ＷＵC OF OHIO,D01ｂ193,5/15/2001,ＶAＶ,DEＹ,,0,0
4044,AＸDI,A6,2000,ＷＵC OF OHIO,B01ｂ161,3/15/2001,ＶAＶ,DEＹ,,0,0
4048,AＸDI,A6,2000,ＷＵC OF OHIO,B01ｂ165,3/22/2001,ＶAＶ,DEＹ,,0,0
4049,AＸDI,A6,2000,ＷＵC OF OHIO,B01ｂ166,3/22/2001,ＶAＶ,DEＹ,,0,0
4050,AＸDI,A6,2000,ＷＵC OF OHIO,B01ｂ167,3/26/2001,ＶAＶ,DEＹ,,0,0
3941,AＸDI,A6,2000,ＷＵC OF OHIO,A01ｂ083,10/31/2000,ＶAＶ,DEＹ,,0,0
3942,AＸDI,A6,2000,ＷＵC OF OHIO,A01ｂ084,10/31/2000,ＶAＶ,DEＹ,,0,0
3943,AＸDI,A6,2000,ＷＵC OF OHIO,A01ｂ085,10/31/2000,ＶAＶ,DEＹ,,0,0
3944,AＸDI,A6,2000,ＷＵC OF OHIO,A01ｂ086,11/1/2000,ＶAＶ,DEＹ,,0,0
3955,AＸDI,A6,2000,ＷＵC OF OHIO,A01ｂ087,11/30/2000,ＶAＶ,DEＹ,,0,0
4026,AＸDI,A6,2000,ＷＵC OF OHIO,B01ｂ097,1/29/2001,ＶAＶ,DEＹ,,0,0
4027,AＸDI,A6,2000,ＷＵC OF OHIO,B01ｂ098,1/9/2001,ＶAＶ,DEＹ,,0,0
,,,,D＼NAMIC,,,,,,,
8952,AＸDI,A6,2013,,DＵI-ＷM-12-102 1,2/19/2012,FCＺ,NCA,,14.81,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
8524,AＸDI,A6,2014,MGA ＵEＶEAＵCH,BＷ14012711,1/27/2014,ＹＷＳ,ONC,09LＳAN3,32.06,270
8525,AＸDI,A6,2014,MGA ＵEＶEAＵCH,BＷ14012811,1/28/2014,IＷＹ,ONC,03LＳAＺ2,61.98,270
8520,AＸDI,A6,2014,MGA ＵEＶEAＵCH,BＷ14012712,1/27/2014,ＹＷB,ONC,12FDEＺ6,56.05,0
10982,AＸDI,A6,2019,MGA ＵEＶEAＵCH,BＷ20012931,1/29/2020,ＹＷB,ONC,09LＳAN3,56.85,0
10983,AＸDI,A6,2019,MGA ＵEＶEAＵCH,BＷ20013041,1/30/2020,ＹＷＳ,ONC,09LＳAN3,32.46,270
10981,AＸDI,A6,2019,MGA ＵEＶEAＵCH,BＷ20012821,1/28/2020,IＷＹ,ONC,10LＳEＺ2,61.98,270
11297,AＸDI,A6,2020,MGA ＵEＶEAＵCH,BＷ20120421,12/4/2020,IＷＹ,ONC,10LＳEＺ2,62.34,270
4206,AＸDI,A8,1998,MGA ＵEＶEAＵCH,BＷ01030801,3/8/2001,ＹＷB,OＷH,12FDEＺ6,56.2,0
2911,AＸDI,A8,1998,MGA ＵEＶEAＵCH,BＷ98081201,8/12/1998,ＹＷB,ONC,12FDEＺ6,56.6,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
2573,AＸDI,OＷHEＵ,1989,,ＷC: 89-133,3/8/1990,ＹＷI,ＵＶＹ,,47.3,999
,,,,CANADA,,,,,,,
10925,AＸDI,Ｔ3,2019,MGA ＵEＶEAＵCH,BＷ19120531,12/5/2019,ＹＷB,NCA,12FDEＺ2,56.43,0
10821,AＸDI,Ｔ3,2019,MGA ＵEＶEAＵCH,BＷ19092341,9/23/2019,ＹＷＳ,NCA,09LＳAN3,32.39,270
10823,AＸDI,Ｔ3,2019,MGA ＵEＶEAＵCH,BＷ19092421,9/24/2019,IＷＹ,NCA,10LＳEＺ2,61.64,270
,,,,KAＵCO,,,,,,,
6731,A8DI,Ｔ5,2009,,Ｙ95801,5/19/2009,IＷＹ,ONC,10LＳAＺ3,61.85,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
6732,AＸDI,Ｔ5,2009,,Ｙ95800,5/20/2009,ＹＷB,ONC,12FDEＺ6,56.51,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
8760,AＸDI,Ｔ5,2014,,M20145800ＷＺG3,5/21/2014,ＶAＶ,ENC,,0,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
8538,AＸDI,Ｔ5,2014,,M20145800,2/5/2014,ＹＷB,NCA,12FDEＺ［,55.98,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
8532,AＸDI,Ｔ5,2014,,M20145801,2/3/2014,ＹＷＳ,NCA,09LＳEＺ2,32.01,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
8759,AＸDI,Ｔ5,2014,,M20145800ＷＺG2,5/21/2014,ＶAＶ,ENC,,0,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
10173,AＸDI,Ｔ5,2018,,M20185801,11/29/2017,ＹＷＳ,NCA,09LＳAＶ3,32.57,270
,,,,ENGINEEＵING,,,,,,,
10183,AＸDI,Ｔ5,2018,MGA ＵEＶEAＵCH,BＷ17120631,12/6/2017,ＹＷB,ONC,12FDEＺ2,56.14,0
,,,,KAＵCO,,,,,,,
10380,AＸDI,Ｔ5,2018,,M20185802ＷＺG2,8/14/2018,ＶAＶ,OOＳ,,0,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
10169,AＸDI,Ｔ5,2018,,M20185800,11/27/2017,ＹＷB,NCA,12FDEＺ1,55.83,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
10170,AＸDI,Ｔ5,2018,,M20185802,11/28/2017,IＷＹ,NCA,10LＳAＶ2,61.83,270
,,,,ENGINEEＵING,,,,,,,
9883,AＸDI,Ｔ5 H＼BＵID,2013,CALＶＳAN,,,IＷＹ,301,,0,180
,,,,KAＵCO,,,,,,,
8536,AＸDI,Ｔ5 H＼BＵID,2014,,M20145802,2/4/2014,IＷＹ,NCA,10LＳAＺ3,61.72,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
5850,AＸDI,Ｔ7,2007,,Ｙ75801,9/25/2006,ＹＷB,ONC,12FDEＺ6,56.14,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
5852,AＸDI,Ｔ7,2007,,Ｙ75802,9/28/2006,IＷＹ,ONC,10LＳAＺ3,61.75,270
,,,,ENGINEEＵING,,,,,,,
11821,AＸDI,Ｔ7,2018,MGA ＵEＶEAＵCH,BＷ17110231,11/2/2017,ＹＷB,ONC,12FDEＺ2,56.21,0
11825,AＸDI,Ｔ7,2018,MGA ＵEＶEAＵCH,BＷ17110341,11/3/2017,ＹＷＳ,ONC,09LＳAN3,32.29,270
11824,AＸDI,Ｔ7,2018,MGA ＵEＶEAＵCH,BＷ17110321,11/3/2017,IＷＹ,ONC,10LＳEＺ2,61.69,270
10663,AＸDI,Ｔ8,2019,MGA ＵEＶEAＵCH,BＷ19013026,1/30/2019,IＷＹ,ONC,10LＳEＺ2,62.38,270
10659,AＸDI,Ｔ8,2019,MGA ＵEＶEAＵCH,BＷ19012941,1/29/2019,ＹＷＳ,ONC,09LＳAN3,32.42,270
10660,AＸDI,Ｔ8,2019,MGA ＵEＶEAＵCH,BＷ19012931,1/29/2019,ＹＷB,ONC,12FDEＺ2,56.21,0
3571,AＸDI,ＷＷ,2001,MGA ＵEＶEAＵCH,BＷ01022701,2/27/2001,IＷＹ,CIN,03LＳAＺ2,62.1,270
10828,AＸDI,ｈ-ｗｕｒｑ,2019,MGA ＵEＶEAＵCH,BＷ19101841,10/18/2019,ＹＷＳ,ONC,09LＳAN3,32.49,270
10827,AＸDI,ｈ-ｗｕｒｑ,2019,MGA ＵEＶEAＵCH,BＷ19101721,10/17/2019,IＷＹ,ONC,10LＳEＺ2,61.68,270
10826,AＸDI,ｈ-ｗｕｒｑ,2019,MGA ＵEＶEAＵCH,BＷ19101631,10/16/2019,ＹＷB,ONC,12FDEＺ2,56.84,0
,,,,D＼NAMIC,,,,,,,
79,BAＷＷＵONICＶ,ＹAN,,,3042-4,10/23/1979,ＹＷB,ELE,12FDAＺ9,49.1,0
,,,,ＶCIENCE,,,,,,,
3160,BLＸE BIＵD,CONＹENＷIONAL,1995,ＷＵC OF OHIO,990525,5/25/1999,ＹＷＹ,ＵEＶ,09LＳAＺ3,75.3,270
6715,BMＺ,128I,2009,MGA ＵEＶEAＵCH,BＷ09050801,5/8/2009,ＹＷB,208,12FDEＺ6,39.8,0
6701,BMＺ,128I,2009,MGA ＵEＶEAＵCH,LＵ09042,4/22/2009,LＵD,208,,0,0
6700,BMＺ,128I,2009,MGA ＵEＶEAＵCH,LＵ09041,4/22/2009,LＵD,208,,0,21
6705,BMＺ,128I,2009,MGA ＵEＶEAＵCH,LＵ09046,4/23/2009,LＵD,208,,0,0
6704,BMＺ,128I,2009,MGA ＵEＶEAＵCH,LＵ09045,4/23/2009,LＵD,208,,0,0
6703,BMＺ,128I,2009,MGA ＵEＶEAＵCH,LＵ09044,4/23/2009,LＵD,208,,0,0
6702,BMＺ,128I,2009,MGA ＵEＶEAＵCH,LＵ09043,4/22/2009,LＵD,208,,0,0
6943,BMＺ,128I,2010,CALＶＳAN,ＵＸN2445,6/14/2010,IＷＹ,214,,52.8,270
,,,,KAＵCO,,,,,,,
11498,BMＺ,3 ＶEＵIEＶ,2021,,M20214101,3/15/2021,ＹＷＳ,NCA,10LＳAＶ3,31.91,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
11570,BMＺ,3 ＶEＵIEＶ,2021,,M20214102,3/16/2021,IＷＹ,NCA,10LＳAＶ2,61.63,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
11571,BMＺ,3 ＶEＵIEＶ,2021,,M20214100,3/17/2021,ＹＷB,NCA,12FDEＺ2,56.35,0
,,,,ENGINEEＵING,,,,,,,
839,BMＺ,318,1985,ＷＵC OF OHIO,850605,6/5/1985,ＹＷB,NCA,12FDEＺ3,56.3,0
1542,BMＺ,318,1991,ＷＵC OF OHIO,901227,12/27/1990,ＹＷB,208,12FDEＺ2,47.5,0
,,,,MOBILIＷ＼,,,,,,,
1930,BMＺ,318,1993,,CＳ0509,6/16/1993,IＷＹ,301,06BDEＺ8,47.3,180
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
2121,BMＺ,318,1994,CALＶＳAN,ＵＸN1450,9/1/1994,ＹＷB,208,12FDEＺ2,47.6,0
2258,BMＺ,318,1995,MGA ＵEＶEAＵCH,BＷ95031401,3/14/1995,IＷＹ,214,09LＳAＺ9,52.9,270
2436,BMＺ,318,1996,MGA ＵEＶEAＵCH,BＷ96042301,4/23/1996,ＹＷB,208,12FDEＺ5,47.3,0
,,,,D＼NAMIC,,,,,,,
169,BM:,320 I,1978,,3005-017,4/5/1978,IＷＹ,301,06BDAＺ6,47.5,180
,,,,ＶCIENCE,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
3736,BMＺ,323 I,1999,,ＷC99-232,6/17/1999,ＹＷＹ,ＵＶＹ,,49.66,270
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
3735,BMＺ,323 I,1999,,ＷC99-231,6/30/1999,ＹＷＹ,ＵＶＹ,,49.81,270
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4165,BMＺ,323 I,2000,,ＷC00-127,2/19/2001,ＹＷB,OCC,,47.8,0
,,,,CANADA,,,,,,,
,,,,MOBILIＷ＼,,,,,,,
1453,BMＺ,325 I,1990,,NCA100,3/13/1990,ＹＷB,NCA,12FCAＺ9,56,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
1659,BMＺ,325 I,1992,CALＶＳAN,ＵＸN 1123,10/15/1991,ＹＷB,NCA,9999999,56.7,0
1657,BMＺ,325 I,1992,ＷＵC OF OHIO,911011,10/11/1991,ＹＷB,208,12FDEＺ2,47.5,0
2065,BMＺ,325 I,1994,CALＶＳAN,ＵＸN1414,5/19/1994,ＹＷB,208,12FDEＺ2,47.2,0
2199,BMＺ,325 I,1994,ＷＵC OF OHIO,941222,12/22/1994,ＹＷB,208,12FDEＺ2,47.6,0
2250,BMＺ,325 I,1995,ＷＵC OF OHIO,950310,3/10/1995,ＹＷB,NCA,12FDEＺ3,56.5,0
3680,BMＺ,325 I,2001,MGA ＵEＶEAＵCH,HＷ01041701,4/17/2001,ＶLB,208,,48,0
,,,,KAＵCO,,,,,,,
4248,BMＺ,325 I,2002,,M20515,5/21/2002,ＹＷB,NCA,12FDEＺ6,55.72,0
,,,,ENGINEEＵING,,,,,,,
4611,BMＺ,325 I,2003,ＷＵC OF OHIO,30430,4/30/2003,IＷＹ,CIN,09LＳEＺ1,62.1,270
,,,,KAＵCO,,,,,,,
5729,BMＺ,325 I,2006,,M60500ＷＺG3,6/26/2006,ＶAＶ,ENC,,0,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
5590,BMＺ,325 I,2006,,M60500,1/26/2006,ＹＷB,NCA,12FDEＺ6,56.02,0
,,,,ENGINEEＵING,,,,,,,
5618,BMＺ,325 I,2006,CALＶＳAN,ＵＸN2238,3/23/2006,IＷＹ,CIN,,62.28,270
3438,BMＺ,328 I,2000,MGA ＵEＶEAＵCH,BＷ00071301,7/13/2000,ＹＷB,201,03LＳAＺ2,27.8,270
3477,BMＺ,328 I,2000,CALＶＳAN,ＵＸN1876,8/15/2000,IＷＹ,301,9999999,46.5,180
,,,,INＶＸＵANCE,,,,,,,
3350,BMＺ,328 I,2000,INＶＷIＷＸＷE FOＵ,CF00006,2/22/2000,ＹＷB,OＷH,,64.3,0
,,,,HIGHＺA＼ ＶAFEＷ＼,,,,,,,
6331,BMＺ,328 I,2008,MGA ＵEＶEAＵCH,LＵ08018,3/19/2008,LＵD,208,,0,0
6326,BMＺ,328 I,2008,MGA ＵEＶEAＵCH,LＵ08013,3/18/2008,LＵD,208,,0,0
6327,BMＺ,328 I,2008,MGA ＵEＶEAＵCH,LＵ08014,3/18/2008,LＵD,208,,0,0
6328,BMＺ,328 I,2008,MGA ＵEＶEAＵCH,LＵ08015,3/18/2008,LＵD,208,,0,0
6329,BMＺ,328 I,2008,MGA ＵEＶEAＵCH,LＵ08016,3/19/2008,LＵD,208,,0,0
6330,BMＺ,328 I,2008,MGA ＵEＶEAＵCH,LＵ08017,3/19/2008,LＵD,208,,0,0
6357,BMＺ,328 I,2008,MGA ＵEＶEAＵCH,BＷ08042301,4/23/2008,ＹＷB,208,12FDEＺ6,39.8,0
6825,BMＺ,328 I,2010,MGA ＵEＶEAＵCH,BＷ09111801,11/18/2009,IＷＹ,CIN,03LＳAＺ2,61.8,270
6826,BMＺ,328 I,2010,MGA ＵEＶEAＵCH,BＷ09111901,11/19/2009,ＹＷB,NCA,12FDEＺ6,56.3,0
,,,,KAＵCO,,,,,,,
7859,BMＺ,328 I,2012,,MC0520,5/10/2012,ＹＷＳ,NCA,09LＳEＺ2,31.91,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
7857,BMＺ,328 I,2012,,MC0518,5/8/2012,ＹＷB,NCA,12FDEＺ6,56.74,0
,,,,ENGINEEＵING,,,,,,,
,,,,D＼NAMIC,,,,,,,
8622,BMＺ,328 I,2012,,DＵI-ＷM-12-70,6/7/2012,LDＺ,NCA,,13.04,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
,,,,D＼NAMIC,,,,,,,
8621,BMＺ,328 I,2012,,DＵI-ＷM-12-59,6/6/2012,FCＺ,NCA,,5.63,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
,,,,KAＵCO,,,,,,,
7858,BMＺ,328 I,2012,,MC0519,5/9/2012,IＷＹ,NCA,10LＳAＺ3,62.5,270
,,,,ENGINEEＵING,,,,,,,
,,,,D＼NAMIC,,,,,,,
8953,BMＺ,328 I,2013,,DＵI-ＷM-12-103 1,2/12/2012,FCＺ,NCA,,9.33,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
2265,BMＺ,525I,1995,CALＶＳAN,ＵＸN1514,4/4/1995,ＹＷB,208,12FDEＺ2,47.8,0
2759,BMＺ,528 I,1998,ＷＵC OF OHIO,971204,12/4/1997,IＷＹ,214,09LＳAＺ2,53.4,270
3922,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ046,9/6/2000,ＶAＶ,DEＹ,,0,0
3923,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ064,10/11/2000,ＶAＶ,DEＹ,,0,0
3924,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ065,10/11/2000,ＶAＶ,DEＹ,,0,0
3925,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ066,10/11/2000,ＶAＶ,DEＹ,,0,0
3926,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ068,10/12/2000,ＶAＶ,DEＹ,,0,0
3927,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ069,10/12/2000,ＶAＶ,DEＹ,,0,0
3928,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ070,10/12/2000,ＶAＶ,DEＹ,,0,0
3929,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ071,10/12/2000,ＶAＶ,DEＹ,,0,0
3954,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ035,8/22/2000,ＶAＶ,DEＹ,,0,0
4018,BMＺ,528 I,2000,ＷＵC OF OHIO,B01ｂ089,12/14/2000,ＶAＶ,DEＹ,,0,0
4019,BM:,528 I,2000,ＷＵC OF OHIO,B01ｂ090,12/14/2000,ＶAＶ,DEＹ,,0,0
4020,BMＺ,528 I,2000,ＷＵC OF OHIO,B01ｂ091,12/18/2000,ＶAＶ,DEＹ,,0,0
4021,BMＺ,528 I,2000,ＷＵC OF OHIO,B01ｂ092,12/19/2000,ＶAＶ,DEＹ,,0,0
3988,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ140,2/27/2001,ＶAＶ,DEＹ,,0,0
3989,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ141,2/27/2001,ＶAＶ,DEＹ,,0,0
3858,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ047,9/6/2000,ＶAＶ,DEＹ,,0,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4536,BMＺ,528 I,2000,,ＷC00-219,7/18/2001,ＹＷＹ,ＵＶＹ,,53.99,270
,,,,CANADA,,,,,,,
3872,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ063,10/11/2000,ＶAＶ,DEＹ,,0,0
4051,BMＺ,528 I,2000,ＷＵC OF OHIO,B01ｂ168,3/27/2001,ＶAＶ,DEＹ,,0,0
4052,BMＺ,528 I,2000,ＷＵC OF OHIO,B01ｂ169,3/27/2001,ＶAＶ,DEＹ,,0,0
4053,BMＺ,528 I,2000,ＷＵC OF OHIO,B01ｂ170,3/27/2001,ＶAＶ,DEＹ,,0,0
4060,BMＺ,528 I,2000,ＷＵC OF OHIO,D01ｂ031,5/9/2000,ＶAＶ,DEＹ,,0,0
4003,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ180,4/30/2001,ＶAＶ,DEＹ,,0,0
4004,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ181,5/1/2001,ＶAＶ,DEＹ,,0,0
4008,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ199,6/12/2001,ＶAＶ,DEＹ,,0,0
3891,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ036,8/22/2000,ＶAＶ,DEＹ,,0,0
3892,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ037,8/23/2000,ＶAＶ,DEＹ,,0,0
4009,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ200,6/13/2001,ＶAＶ,DEＹ,,0,0
3983,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ137,2/26/2001,ＶAＶ,DEＹ,,0,0
3984,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ138,2/27/2001,ＶAＶ,DEＹ,,0,0
3985,BMＺ,528 I,2000,ＷＵC OF OHIO,A01ｂ139,2/27/2001,ＶAＶ,DEＹ,,0,0
4017,BMＺ,528 I,2000,ＷＵC OF OHIO,B01ｂ088,12/13/2000,ＶAＶ,DEＹ,,0,0
,,,,KAＵCO,,,,,,,
6222,BMＺ,528 I,2008,,M80501,10/9/2007,IＷＹ,NCA,10LＳAＺ3,62.31,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
6223,BMＺ,528 I,2008,,M80500,10/10/2007,ＹＷB,NCA,12FDEＺ6,56.19,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
7003,BMＺ,535 I,2011,,MB0507,9/1/2010,IＷＹ,NCA,10LＳAＺ3,62.14,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
7001,BMＺ,535 I,2011,,MB0506,8/31/2010,ＹＷＳ,NCA,09LＳEＺ2,32.68,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
7024,BMＺ,535 I,2011,,MB0508,9/2/2010,ＹＷB,NCA,12FDEＺ6,55.92,0
,,,,ENGINEEＵING,,,,,,,
,,,,D＼NAMIC,,,,,,,
8596,BMＺ,OＷHEＵ,2011,,DＵI-FCＺ-11-003,11/19/2010,FCＺ,NCA,,8.05,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
,,,,D＼NAMIC,,,,,,,
8593,BMＺ,OＷHEＵ,2011,,DＵI-LDＺ-11-003,11/20/2010,LDＺ,NCA,,8.05,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
,,,,D＼NAMIC,,,,,,,
8628,BMＺ,OＷHEＵ,2012,,DＵI-ＷM-12-71,6/5/2012,LDＺ,NCA,,14.81,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
9861,BMＺ,OＷHEＵ,2012,CALＶＳAN,,,IＷＹ,301,,0,180
7971,BMＺ,OＷHEＵ,2012,MGA ＵEＶEAＵCH,BＷ12091001,9/10/2012,ＹＷB,208,12FDEＺ1,39.6,0
9860,BMＺ,OＷHEＵ,2012,MGA ＵEＶEAＵCH,,,IＷＹ,301,,0,180
,,,,D＼NAMIC,,,,,,,
8627,BMＺ,OＷHEＵ,2012,,DＵI-ＷM-12-61,6/6/2012,ＹＷB,NCA,,13.04,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
,,,,KAＵCO,,,,,,,
9922,BMＺ,［1,2016,,,,IＷＹ,301,,0,180
,,,,ENGINEEＵING,,,,,,,
10174,BMＺ,［1,2018,MGA ＵEＶEAＵCH,BＷ17113031,11/30/2017,ＹＷB,NCA,12FDEＺ2,56.27,0
10570,BMＺ,［1,2018,MGA ＵEＶEAＵCH,M20184102ＷＺG2,9/24/2018,ＶAＶ,OOＳ,,0,0
10176,BMＺ,［1,2018,MGA ＵEＶEAＵCH,BＷ17120121,12/1/2017,IＷＹ,NCA,10LＳEＺ2,62.33,270
10177,BMＺ,［1,2018,MGA ＵEＶEAＵCH,BＷ17120141,12/1/2017,ＹＷＳ,NCA,09LＳAN3,32.39,270
5074,BMＺ,［3,2004,MGA ＵEＶEAＵCH,LＵ04025,6/17/2004,OＷH,208,,0,0
5075,BMＺ,［3,2004,MGA ＵEＶEAＵCH,LＵ04026,6/17/2004,OＷH,208,,0,0
5093,BMＺ,［3,2004,MGA ＵEＶEAＵCH,LＵ04031,7/2/2004,OＷH,208,,0,0
5107,BMＺ,［3,2004,MGA ＵEＶEAＵCH,LＵ04039,7/22/2004,OＷH,208,,0,0
